video           q    psnr	    speed	disp	 comment
source.avi           38.607-0	5.373	0.322	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2!!!
waterfall.avi        35.532-5	5.924	0.126	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2!!!
source.avi           38.607-0	5.277	0.429	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2!!!
waterfall.avi        35.532-5	5.835	0.711	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2!!!
source.avi           41.487-4	13.34	0.836	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 1!!!
waterfall.avi        41.095-3	12.12	0.110	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 1!!!
source.avi           38.607-0	5.228	0.292	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2, recover
waterfall.avi        35.532-5	5.990	0.631	 without v, (-8, 8, 2), (-4, 4, 1), (-3, 3, 1), block_size = 2, recover
source.avi           37.342-2	3.131	0.032	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1)
waterfall.avi        34.931-8	4.031	0.013	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1)
source.avi           37.335-2	3.718	0.383	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), cur + prev / 2
waterfall.avi        35.019-7	4.570	0.020	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), cur + prev / 2
source.avi           35.747-3	3.292	0.061	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev <-
waterfall.avi        35.535-6	3.654	0.022	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev <-
source.avi           34.847-8	3.301	0.029	 (-8, 8, 2), (-1, 1, 2), (-1, 1, 2), prev
waterfall.avi        31.295-0	3.852	0.142	 (-8, 8, 2), (-1, 1, 2), (-1, 1, 2), prev
source.avi           35.719-3	3.553	0.142	 (-8, 8, 2), (-1, 1, 1), (-1, 1, 1), prev
waterfall.avi        33.316-1	4.186	0.187	 (-8, 8, 2), (-1, 1, 1), (-1, 1, 1), prev
source.avi           37.342-2	3.908	0.112	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev
waterfall.avi        34.931-8	4.757	0.199	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev
source.avi           37.767-6	4.416	0.025	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev, without for in 1-st loop
waterfall.avi        34.851-4	4.789	0.078	 (-8, 8, 2), (-2, 2, 1), (-2, 2, 1), prev, without for in 1-st loop
source.avi           37.342-2	4.634	0.263	 recover
waterfall.avi        34.931-8	5.165	0.629	 recover
source.avi           37.342-2	2.618	0.076	 recover 2
waterfall.avi        34.931-8	3.336	0.292	 recover 2
source.avi           37.342-2	2.270	0.007	 
waterfall.avi        34.931-8	3.047	0.123	 
source.avi           36.729-3	2.555	0.081	 averaging in 4 times, not in 2 as before
waterfall.avi        34.801-9	3.103	0.260	 averaging in 4 times, not in 2 as before
source.avi           36.729-3	2.201	0.169	 averaging in 4 times, not in 2 as before, test
source.avi           36.729-3	2.167	0.164	 averaging in 4 times, not in 2 as before, test 3
source.avi           36.729-3	2.558	0.028	 averaging in 4 times, not in 2 as before, bit realization
source.avi           36.729-3	2.187	0.003	 averaging in 4 times, not in 2 as before, bit realization, test 2
source.avi           36.729-3	2.194	0.004	 averaging in 4 times, not in 2 as before, bit realization, test 2
source.avi           38.044-5	3.172	0.009	 averaging in 4 times, not in 2 as before, diap 2 -
source.avi           38.044-5	2.734	0.029	 averaging in 4 times, not in 2 as before, diap 2 -> 4
source.avi           37.342-2	2.657	0.010	 best solution
source.avi           37.342-2	2.244	0.014	 best solution test 2
source.avi           36.729-3	2.740	0.094	 av4, optimization x_base_av, daip=2
source.avi           36.729-3	2.385	0.144	 av4, optimization x_base_av, daip=2
source.avi           37.652-0	2.901	0.570	 av4, without optimization x_base_av, daip=3
source.avi           37.652-0	2.489	0.028	 av4, without optimization x_base_av, daip=3
source.avi           37.652-0	2.517	0.012	 av4, without optimization x_base_av, daip=3
source.avi           36.766-0	2.670	0.012	 av4, without optimization x_base_av, daip=3//2
source.avi           37.652-0	3.157	0.009	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.652-0	3.180	0.018	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.652-0	232.3	9.805	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.652-0	3.074	0.049	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.652-0	3.174	0.033	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.652-0	3.413	0.619	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           37.679-4	3.238	0.006	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40. probably fail
source.avi           35.666-3	3.029	0.085	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, skip first cicle
source.avi           35.666-3	2.877	0.131	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, skip first cicle
source.avi           35.666-3	2.680	0.018	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, skip first cicle
source.avi           37.652-0	3.138	0.014	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.523-3	3.071	0.016	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.463-3	3.096	0.251	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.330-4	3.161	0.177	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.106-4	3.081	0.013	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           36.820-4	3.155	0.212	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           36.464-0	3.086	0.016	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           36.060-4	3.054	0.048	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           35.666-3	3.075	0.015	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.652-0	3.067	0.017	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.649-0	3.076	0.019	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.651-5	3.072	0.079	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.657-0	3.252	0.466	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.663-6	3.073	0.028	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.669-2	3.112	0.016	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.670-5	3.137	0.019	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.676-6	3.093	0.083	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.672-0	3.147	0.032	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.652-0	3.016	0.018	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           36.666-1	3.252	0.046	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.652-0	3.113	0.009	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.265-9	3.219	0.050	 av2*2 with vector disp in 3*3, x_init = av in 3*3, threshold = 40, mulityple opts
source.avi           37.342-2	2.707	0.230	 recover best
source.avi           37.342-2	2.739	0.153	 recover best
source.avi      0    37.342-2	2.412	0.122	 recover best
source.avi      0	 37.342-2	2.388	0.045	 recover best
source.avi      0    37.342-2	2.356	0.027	 recover best
source.avi      0    37.342-2	2.409	0.052	 recover best
source.avi      0    37.342-2	2.469	0.128	 recover best
source.avi      20   37.419-9	3.224	0.068	 best + vect disp
source.avi      30   37.418-4	3.239	0.040	 best + vect disp
source.avi      40   37.414-3	3.350	0.005	 best + vect disp
source.avi      50   37.408-4	3.295	0.022	 best + vect disp
source.avi      60   37.380-2	3.341	0.014	 best + vect disp
source.avi      40   37.415-8	3.290	0.068	 auto -> std::pair
source.avi      40   36.640-4	3.482	0.173	 best + preinit with V
source.avi      40   37.342-2	2.734	0.035	 best
source.avi      40   37.342-2	2.760	0.104	 rec
source.avi      40   37.342-2	2.771	0.0	 final sol
source.avi      40   37.342-2	2.510	0.0	 final sol
source.avi      40   37.342-2	3.004	0.0	 final sol
source.avi      40   37.342-2	2.397	0.0	 final sol
source.avi      40   37.342-2	3.315	0.0	 final sol
source.avi      40   37.342-2	2.839	0.0	 final sol
source.avi      40   30.633-4	4.728	0.0	 final sol
source.avi      40   37.342-2	2.339	0.0	 final sol
source.avi      40   30.633-4	4.507	0.0	 final sol
source.avi      40   37.342-2	3.026	0.0	 final sol
source.avi      40   31.231-3	4.641	0.0	 final sol
source.avi      40   37.342-2	2.850	0.0	 final sol
source.avi      40   28.125-5	4.599	0.0	 final sol
source.avi      40   37.342-2	3.307	0.0	 final sol
source.avi      40   33.098-1	8.388	0.0	 final sol
source.avi      40   37.342-2	2.811	0.0	 final sol
source.avi      40   33.508-8	7.306	0.0	 final sol
source.avi      40   37.342-2	2.902	0.0	 final sol
source.avi      40   33.508-8	8.077	0.0	 final sol
source.avi      40   37.342-2	2.935	0.0	 final sol
source.avi      40   37.342-2	2.490	0.0	 final sol
source.avi      40   37.342-2	2.593	0.0	 final sol
source.avi      40   37.342-2	2.318	0.0	 final sol
source.avi      40   37.342-2	2.929	0.0	 block size 1
source.avi      40   39.013-2	18.03	0.0	 block size 1
source.avi      40   39.013-2	16.98	0.242	 block size 1
source.avi      40   37.342-2	3.936	0.0	 prev
source.avi      40   36.982-4	43.47	0.0	 log 16
source.avi      40   36.984-4	50.85	0.0	 log 16
source.avi      40   35.843-8	3.827	0.554	 log 16
source.avi      40   35.615-9	2.617	0.0	 log 16
source.avi      40   37.635-1	4.473	0.0	 log 16
source.avi      40   36.815-9	2.984	0.0	 log 16
source.avi      40   36.815-9	2.701	0.0	 log 16
source.avi      40   36.810-0	2.838	0.0	 log 16
source.avi      40   36.810-0	2.806	0.0	 log 16
source.avi      40   36.773-8	3.601	0.0	 log 16
source.avi      40   36.773-8	4.221	0.0	 log 16 aver
source.avi      40   36.773-8	2.736	0.0	 log 16 aver
source.avi      40   36.417-8	2.572	0.0	 log 16 aver
source.avi      40   37.111-0	4.313	0.0	 log 16 aver
source.avi      40   36.495-1	2.732	0.0	 log 16 aver
source.avi      40   36.417-8	2.605	0.0	 log 16 aver
source.avi      40   36.416-6	2.720	0.0	 log 16 aver
source.avi      40   36.608-4	4.536	0.0	 log 16 aver
source.avi      40   29.396-2	1.845	0.0	 log 8 aver
source.avi      40   30.510-1	1.803	0.0	 log 8 aver
source.avi      40   30.637-9	1.850	0.0	 log 8 aver
source.avi      40   31.114-7	0.422	0.0	 log 8 aver
source.avi      40   31.115-4	0.489	0.0	 log 8 aver
source.avi      40   34.458-3	2.927	0.0	 log 8 aver
source.avi      40   34.862-4	2.562	0.0	 log 8 aver
source.avi      40   34.458-3	1.308	0.0	 log 8 aver
source.avi      40   34.715-0	2.285	0.0	 log 8 aver
source.avi      40   25.479-4	2.529	0.0	 log 8, brute 4-1
source.avi      40   35.226-7	4.120	0.0	 log 8, brute 4-1
source.avi      40   35.023-8	2.929	0.0	 log 8, brute 4-1
source.avi      40   34.648-6	8.057	0.0	 log 8-8, log 8-2
source.avi      40   35.239-6	2.626	0.0	 log 8-8, log 8-2
source.avi      40   34.762-2	2.016	0.0	 brute 8-4, log 8-2
source.avi      40   34.345-4	3.120	0.0	 brute 8-4, log 8-2
source.avi      40   35.600-2	5.172	0.0	 brute 8-4, log 8-2
source.avi      40   36.239-1	13.57	0.0	 brute 8-4, log 8-2
source.avi      40   35.858-7	5.552	0.0	 brute 10-1, 20, 22
source.avi      40   36.090-3	13.23	0.0	 brute 16-1, 20, 22
source.avi      40   36.133-2	19.35	0.0	 brute 16-1, 20, 22
source.avi      40   36.420-8	30.91	0.0	 brute 16-1, 20, 22
source.avi      4    34.880-3	1.905	0.0	 brute various, 20, 22
source.avi      6    35.500-3	3.467	0.0	 brute various, 20, 22
source.avi      8    35.880-9	5.638	0.0	 brute various, 20, 22
source.avi      10   36.102-5	8.017	0.0	 brute various, 20, 22
source.avi      12   36.236-5	10.81	0.0	 brute various, 20, 22
source.avi      14   36.319-6	14.16	0.0	 brute various, 20, 22
source.avi      16   36.367-2	18.15	0.0	 brute various, 20, 22
source.avi      18   36.398-7	22.54	0.0	 brute various, 20, 22
source.avi      20   36.420-8	27.66	0.0	 brute various, 20, 22
source.avi      22   36.442-9	33.71	0.0	 brute various, 20, 22
source.avi      24   36.465-6	38.69	0.0	 brute various, 20, 22
source.avi      26   36.487-8	48.68	0.0	 brute various, 20, 22
source.avi      0    32.755-1	1.585	0.0	 brute 12-4, 20, 22
source.avi      0    34.846-7	2.507	0.0	 brute 12-4, log 4
source.avi      0    34.821-2	2.405	0.0	 brute 12-4, log 6
source.avi      0    35.577-7	4.263	0.0	 brute 12-2, log 2
source.avi      0    35.984-5	28.43	0.0	 brute 16-4 -> log 4
source.avi      0    36.073-3	16.50	0.0	 brute 16-4 -> log 4
source.avi      0    33.299-7	10.00	0.0	 brute 16-4 -> log 4, th = 60
source.avi      0    34.690-5	11.04	0.0	 brute 16-8 -> log 6, th = 60
source.avi      0    35.158-6	76.85	0.0	 brute 12-4 -> brute 2-2 -> log 1
source.avi      0    35.874-3	11.65	0.0	 brute 12-4 -> brute 2-2 -> log 1
source.avi      0    36.044-3	6.455	0.0	 brute 12-4 -> brute 2-2 -> log 1
source.avi      0    35.550-2	5.553	0.0	 brute 12-4 -> brute 2-2 -> log 1
source.avi      0    35.773-6	4.227	0.0	 brute 12-4 -> brute 2-2 -> log 1
source.avi      0    35.731-9	3.486	0.0	 brute 12-4 -> brute 2-4 -> log 2
source.avi      0    35.996-4	5.476	0.0	 brute 12-4 -> brute 3-3 -> log 2
source.avi      0    35.620-4	2.694	0.0	 brute 12-4 -> brute 3-6 -> log 2
source.avi      0    35.927-9	3.237	0.0	 brute 15-5 -> brute 3-6 -> log 2
source.avi      0    35.433-0	2.939	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.433-0	2.992	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.620-4	3.021	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.620-4	2.505	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.620-4	2.306	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.620-4	2.788	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    35.620-4	4.142	0.0	 brute 15-5 -> brute 3-6 -> log 2 (not 4)
source.avi      0    30.153-8	0.294	0.0	 quality
source.avi      5    29.868-8	0.278	0.0	 quality
source.avi      10   29.620-7	0.278	0.0	 quality
source.avi      15   29.475-3	0.272	0.0	 quality
source.avi      20   29.307-2	0.272	0.0	 quality
source.avi      25   29.185-4	0.274	0.0	 quality
source.avi      30   29.071-1	0.274	0.0	 quality
source.avi      35   28.957-7	0.276	0.0	 quality
source.avi      40   28.890-8	0.264	0.0	 quality
source.avi      45   28.833-7	0.271	0.0	 quality
source.avi      50   28.774-6	0.273	0.0	 quality
source.avi      55   28.702-3	0.269	0.0	 quality
source.avi      60   28.643-8	0.270	0.0	 quality
source.avi      65   28.569-1	0.276	0.0	 quality
source.avi      70   28.533-8	0.307	0.0	 quality
source.avi      75   28.486-3	0.279	0.0	 quality
source.avi      80   28.445-4	0.282	0.0	 quality
source.avi      0    30.153-8	0.292	0.003	 quality
source.avi      5    29.868-8	0.273	0.002	 quality
source.avi      10   29.620-7	0.273	0.002	 quality
source.avi      15   29.475-3	0.268	0.002	 quality
source.avi      20   29.307-2	0.270	0.002	 quality
source.avi      25   29.185-4	0.270	0.005	 quality
source.avi      30   29.071-1	0.272	0.001	 quality
source.avi      35   28.957-7	0.268	0.001	 quality
source.avi      40   28.890-8	0.263	0.004	 quality
source.avi      45   28.833-7	0.270	0.000	 quality
source.avi      50   28.774-6	0.266	0.001	 quality
source.avi      55   28.702-3	0.267	0.001	 quality
source.avi      60   28.643-8	0.264	0.003	 quality
source.avi      65   28.569-1	0.265	0.001	 quality
source.avi      70   28.533-8	0.272	0.000	 quality
source.avi      75   28.486-3	0.268	0.015	 quality
source.avi      80   28.445-4	0.262	0.003	 quality
source.avi      0    37.342-2	2.671	0.059	 quality
source.avi      0    37.581-9	2.496	0.160	 quality
source.avi      10   37.530-7	2.685	0.019	 quality
source.avi      20   37.379-7	2.618	0.007	 quality
source.avi      30   37.182-3	2.552	0.012	 quality
source.avi      40   36.980-4	2.571	0.020	 quality
source.avi      50   36.784-8	2.516	0.019	 quality
source.avi      60   36.592-7	2.459	0.031	 quality
source.avi      70   36.408-0	2.493	0.004	 quality
source.avi      80   36.235-3	2.464	0.024	 quality
source.avi      90   36.072-5	2.439	0.019	 quality
source.avi      0    36.632-3	4.279	0.046	 quality
source.avi      20   37.379-7	2.616	0.006	 quality
source.avi      50   36.478-5	2.247	0.024	 quality
source.avi      100  35.455-7	2.024	0.045	 quality
source.avi      120  35.160-3	1.965	0.051	 quality
source.avi      150  34.793-6	1.925	0.013	 quality
source.avi      0    36.632-3	3.801	0.209	 quality
source.avi      0    34.711-4	1.840	0.018	 quality
source.avi      20   35.264-7	1.889	0.016	 quality
source.avi      40   35.731-0	2.028	0.045	 quality
source.avi      60   36.178-2	2.359	0.026	 quality
source.avi      80   36.659-8	3.022	0.090	 quality
source.avi      100  36.708-5	11.51	0.081	 quality
source.avi      0    34.458-9	2.087	0.026	 quality
source.avi      20   35.012-6	2.155	0.027	 quality
source.avi      40   35.742-8	2.252	0.014	 quality
source.avi      60   36.452-9	2.443	0.025	 quality
source.avi      80   37.447-0	2.799	0.007	 quality
source.avi      100  37.974-3	3.999	0.070	 quality
source.avi      80   37.377-3	2.806	0.058	 quality
source.avi      80   37.342-2	2.719	0.017	 quality
source.avi      80   37.342-2	2.726	0.047	 quality
source.avi      80   37.342-2	2.720	0.050	 quality
source.avi      80   37.342-2	2.679	0.038	 quality
source.avi      80   37.342-2	2.715	0.404	 quality
source.avi      80   37.342-2	2.689	0.016	 quality
source.avi      80   37.342-2	2.677	0.030	 quality
source.avi      80   32.888-7	7.691	0.046	 quality
source.avi      80   37.342-2	2.901	0.016	 quality
source.avi      80   32.888-7	7.562	0.078	 quality
